10 REM CLS:WIDTH40:KEYOFF
11 DA$="o2dr16ar16":AA$="o1ar16o2ar16"
12 DB$="o2dr16br16":GB$="o2gr16br16"
13 GG$="o1gr16o2gr16":EA$="o2er16ar16"
14 BG$="o1br16o2gr16"
15 AG$="o1ar16o2gr16
16 CG$="o2c#r16gr16"
17 CA$="o2c#r16ar16":KA$="o2cr16ar16"
18 AF$="o1a#r16o2f#r16"
19 FF$="o1f#r16o2f#r16"
20 BF$="o1br16o2f#r16"
21 AE$="o1a#r16o2er16"
22 FE$="o1f#r16o2er16"
23 F$="o1f#r16r8":G$="o1gr16r8"
24 C$="o2cr16r8":D$="o2dr16r8"
25 A$="o1ar16r8":B$="o1br16r8"
27 GD$="o1gr16o2dr16":DD$="o1dr16o2dr16"
28 DG$="o2dr16gr16"
29 GOTO 1000
30 IF INKEY$<>"" THEN END
35 IF PLAY(0) THEN 30
40 RETURN
1000 PLAY "m3000s1l16","v12l16"
1001 GOSUB 1010
1002 GOSUB 2040
1003 GOSUB 3310
1004 GOSUB 3420
1005 GOSUB 4040
1006 GOSUB 3420
1007 END
1010 PLAY "o4a8aaa8o5do4a","r2"
1020 PLAY "o4f#8f#f#f#8af#","r2"
1030 PLAY "o4d8ddd8f#d","r2"
1040 PLAY "o3a8.bo4c#def#","o1a2"
1050 PLAY "o4g4d#4","o2a8r8ar16r8"
1110 PLAY "o4f#er16o3abo4c#de","o2aar8r4"
1120 PLAY "o4f#4c#4","o2a8r8o2aar8"
1130 PLAY "o4edr16c#edc#o3b","o2aar8r4"
1140 PLAY "o3a8o4ao3ao4a8ao3a","o2ar16r8g#8.r16"
1150 PLAY "o4a8ao3ao4a8ao3a","o2g8.r16f#8.r16"
1210 PLAY "o4a8ao3ao4a8ao3a","o2e8.r16d8.r16"
1220 PLAY "o4a8r16o3ao4f#8.e","o2c#8r8r4"
1230 PLAY "o4d4..r16",DA$+AA$
1240 PLAY "o3a8r16ao4f#8.e",DA$+AA$
1310 PLAY "o4d4..r16",DA$+AA$
1320 PLAY "o3a8r16ao4f#8.e",DA$+AA$
1330 PLAY "o4d8.ef#8.g",DA$+AA$
1340 PLAY "o4b8.ag8.f#",DA$+AA$
1410 PLAY "o4e4..r16",GG$+BG$
1420 PLAY "o3b8r8o4g8.f#",GG$+BG$
1430 PLAY "o4e4..r16",GG$+BG$
1440 PLAY "o3b8r8o4g8.f#",GG$+BG$
1510 PLAY "o4e4..r16",GG$+BG$
1520 PLAY "o3b8.bo4g8.f#",GG$+BG$
1530 PLAY "o4e8.f#g8.a",AG$+CG$
